date,trans_type,category,sub_cat,date_created,amount,invoice_numb,paid,team,transaction,tax,keyword,receipt,user,,,
05/13/24,Expense,Office Expense,Office Expense: Software,05/13/24,9.99,240999,yes,"TSP, LLC",Apple iCloud,yes,None,NA,tomstout,,,
05/13/24,Expense,Office Expense,Office Expense: Software,05/13/24,13.36,240999,yes,"TSP, LLC",Microsoft 365,yes,None,NA,tomstout,,,
05/13/24,Expense,Subscriptions,Subscriptions: Education,05/13/24,29.00,240999,yes,"TSP, LLC",Udemy,yes,None,NA,tomstout,,,
05/13/24,Expense,Equipment,Equipment: Computer,05/13/24,82.08,240999,yes,"TSP, LLC",Samsung,yes,None,NA,tomstout,,,
05/13/24,Expense,Office Expense,Office Expense: Web Hosting,05/13/24,17.00,240999,yes,"TSP, LLC",Heroku,yes,None,NA,tomstout,,,
05/13/24,Expense,Utilities,Utilities: Cellular,05/13/24,109.99,240999,yes,"TSP, LLC",FirstNet,yes,None,NA,tomstout,,,
05/13/24,Expense,Equipment,Equipment: Computer,05/13/24,128.00,240999,yes,"TSP, LLC",Leaseville,yes,None,NA,tomstout,,,
05/14/24,Income,Services,Services: Drone,05/14/24,1311.87,240019,yes,Airborne Images,Vegas I,yes,Vegas I,PNC Deposit,tomstout,,,
05/16/24,Expense,Equipment,Equipment: Drone,05/16/24,239.00,240999,yes,Airborne Images,DJI Care Refresh for Mavic 3 Pro,yes,None,PNC Debit Card,tomstout,,,
05/16/24,Expense,Legal & Professional,Legal & Professional: Licenses & Fees,05/16/24,5.00,240999,yes,Airborne Images,Drone Registration,yes,None,PNC Debit,tomstout,,,
05/16/24,Expense,Equipment,Equipment: Drone,05/16/24,230.54,240999,yes,Airborne Images,DJI RC Pro Controller,yes,None,Chase Business Card,tomstout,,,
05/16/24,Expense,Travel,Travel: Fuel,05/16/24,40.05,240033,yes,Airborne Images,240033,yes,Chicago,/Volumes/Business/TSP/_FINANCIAL/2024/Receipts/240031_gas_2.pdf,tomstout,,,
05/16/24,Expense,Travel,Travel: Meals,05/16/24,29.40,240033,yes,Airborne Images,240033,yes,Chicago,/Volumes/Business/TSP/_FINANCIAL/2024/Receipts,tomstout,,,
5/20/24,Expense,Travel,Travel: Misc,05/20/24,338.35,240033,yes,Airborne Images,Chicago - Mileage (505 @ .67),yes,Chicago,None,tomstout,,,
05/20/24,Expense,Travel,Travel: Fuel,05/20/24,50.08,240033,yes,Airborne Images,,yes,Chicago,Chase Business Card,tomstout,,,
05/20/24,Expense,Travel,Travel: Hotels,05/20/24,575.36,240033,yes,Airborne Images,240033,yes,Chicago,/volumes/TSP/_FINANCIAL/2024/Receipts/240031_NHRA_Chicago_Hotel.pdf,tomstout,,,
05/20/24,Expense,Travel,Travel: Fuel,05/20/24,50.08,240033,yes,Airborne Images,240033,yes,Chicago,/volumes/TSP/_FINANCIAL/2024/Receipts/240031_NHRA_Chicago_Gas_2.pdf,tomstout,,,
05/30/24,Expense,Equipment,Equipment: Drone,05/30/24,230.54,240999,yes,Airborne Images,DJI RC Pro Controller,yes,None,Chase Business Card,tomstout,,,
06/01/24,Expense,Equipment,Equipment: Computer,06/01/24,99.38,240999,yes,"TSP, LLC",iPad,yes,None,PNC Debit,tomstout,,,
06/01/24,Expense,Equipment,Equipment: Office,06/01/24,74.40,240999,yes,"TSP, LLC",Cell Phone,yes,None,PNC Debit,tomstout,,,
06/01/24,Expense,Office Expense,Office Expense: Software,06/01/24,29.99,240999,yes,"TSP, LLC",Adobe CC,yes,None,PNC Debit,tomstout,,,
06/01/24,Expense,Office Expense,Office Expense: Software,06/01/24,9.99,240999,yes,"TSP, LLC",Apple iCloud,yes,None,PNC Debit,tomstout,,,
06/01/24,Expense,Office Expense,Office Expense: Software,06/01/24,13.36,240999,yes,"TSP, LLC",Microsoft 365,yes,None,PNC Debit,tomstout,,,
06/01/24,Expense,Subscriptions,Subscriptions: Education,06/01/24,29.00,240999,yes,"TSP, LLC",Udemy,yes,None,PNC Debit,tomstout,,,
06/01/24,Expense,Equipment,Equipment: Computer,06/01/24,82.08,240999,yes,"TSP, LLC",Samsung,yes,None,PNC Debit,tomstout,,,
06/01/24,Expense,Office Expense,Office Expense: Web Hosting,06/01/24,17.00,240999,yes,"TSP, LLC",Heroku,yes,None,PNC Debit,tomstout,,,
06/01/24,Expense,Utilities,Utilities: Cellular,06/01/24,109.99,240999,yes,"TSP, LLC",FirstNet,yes,None,PNC Debit,tomstout,,,
06/01/24,Expense,Equipment,Equipment: Computer,06/01/24,128.00,240999,yes,"TSP, LLC",Leaseville,yes,None,PNC Debit,tomstout,,,
6/1/24,Expense,Insurance,Insurance: General Liability,06/01/24,143.61,240999,yes,"TSP, LLC",The Hartford,yes,None,Chase Debit,tomstout,,,
6/3/24,Expense,Equipment,Equipment: Photography,06/03/24,199.00,249999,yes,Tom Stout Photography,Canon 16mm Lens,yes,None,B & H,tomstout,,,
06/05/24,Income,Services,Services: Drone,06/05/24,2750.00,240033,yes,Airborne Images,Chicago,yes,Chicago,PNC Deposit,tomstout,,,
06/05/24,Expense,Equipment,Equipment: Drone,06/05/24,123.56,240999,yes,Airborne Images,Harbor Freight - Drone Case,yes,None,Chase Business Card,tomstout,,,
6/10/24,Expense,Travel,Travel: Hotel,06/10/24,694.46,240039,yes,Airborne Images,Bristol Hotel,yes,Bristol,Blaze CC,tomstout,,,
06/11/24,Expense,Travel,Travel: Fuel,06/11/24,58.15,240026,yes,Airborne Images,Travel: Gas,yes,None,Chase Business Card,tomstout,,,
6/12/24,Expense,Travel,Travel: Car Rental,06/12/24,251.03,240039,yes,Airborne Images,NHRA Bristol,yes,Bristol,Capital One - Red,tomstout,,,
6/12/24,Expense,Travel,Travel: Flights,06/12/24,135.99,240049,yes,Airborne Images,NHRA Sonoma,yes,Sonoma,Capital One - Red,tomstout,,,
06/13/24,Expense,Equipment,Equipment: Drone,06/13/24,230.54,240999,yes,Airborne Images,DJI RC Pro Controller,yes,None,Chase Business Card,tomstout,,,
06/18/24,Income,Services,Services: Drone,06/18/24,2750.00,240025,yes,Airborne Images,Charlotte I,yes,Charlotte I,PNC Deposit,tomstout,,,
6/20/24,Income,Services,Services: Drone,06/20/24,325.00,240026,yes,Airborne Images,Veteran Droners - Crown Hill,yes,None,Stripe Deposit,tomstout,,,
06/20/24,Expense,Travel,Travel: Hotel ,06/20/24,108.66,240042,yes,Airborne Images,Richmond,yes,Richmond,Fortiva CC,tomstout,,,
06/21/24,Expense,Travel,Travel: Fuel,06/21/24,51.75,240042,yes,Airborne Images,Travel: Gas,yes,Richmond,Chase Business Card,tomstout,,,
6/22/24, Expense ,Travel,Travel: Fuel,06/22/24,46.95,240042,yes,Airborne Images,Virginia - Fuel,yes,Richmond,Venture Card,tomstout,,,
06/24/24,Expense,Equipment,Equipment: Drone,06/24/24,230.54,240999,yes,Airborne Images,DJI RC Pro Controller,yes,None,Chase Business Card,tomstout,,,
6/24/24,Expense,Travel,Travel: Hotel,06/24/24,507.00,240042,yes,Airborne Images,NHRA Virginia,yes,Richmond,240042_hotel.pdf,tomstout,,,
6/25/24, Expense ,Travel,Travel: Fuel,06/25/24,54.25,240042,yes,Airborne Images,Virginia - Fuel,yes,Richmond,Venture Card,tomstout,,,
06/25/24,Expense,Travel,Travel: Fuel,06/25/24,46.95,240047,yes,Airborne Images,Travel: Gas,yes,Norwalk,Chase Business Card,tomstout,,,
6/25/24,Expense,Equipment,Equipment: Drone,06/25/24,214.19,249999,yes,Airborne Images,Avata II Controller,yes,None,B & H,tomstout,,,
06/26/24,Expense,Travel,Travel: Fuel,06/26/24,38.85,240047,yes,Airborne Images,Travel: Gas,yes,Norwalk,Chase Business Card,tomstout,,,
06/26/24,Expense,Travel,Travel: Fuel,06/26/24,44.19,240047,yes,Airborne Images,Travel: Gas,yes,Norwalk,Chase Business Card,tomstout,,,
6/26/24,Expense,Travel,Travel: Car Rental,06/26/24,251.03,240042,yes,Airborne Images,NHRA Virginia,yes,Richmond,Captal One - Red,tomstout,,,
06/27/24,Expense,Travel,Travel: Flights,06/27/24,248.18,240051,yes,Airborne Images,Brainerd,yes,Norwalk,Credit One Red,tomstout,,,
6/27/24,Expense,Travel,Travel: Fuel,06/27/24,36.94,240042,yes,Airborne Images,NHRA Virginia,yes,Richmond,Captial One - Red,tomstout,,,
6/30/24,Expense,Travel,Travel: Hotel,06/30/24,410.22,240047,yes,Airborne Images,NHRA Norwalk,yes,Norwalk,Fortiva,tomstout,,,
07/01/24,Expense,Equipment,Equipment: Computer,07/01/24,99.38,240999,yes,"TSP, LLC",iPad,yes,Brainerd,PNC Debit,tomstout,,,
7/1/24,Expense,Travel,Travel: Meals,07/01/24,8.88,240047,yes,Airborne Images,NHRA Norwalk,yes,Norwalk,PNC Debit,tomstout,,,
07/01/24,Expense,Office Expense,Office Expense: Software,07/01/24,29.99,240999,yes,"TSP, LLC",Adobe CC,yes,None,PNC Debit,tomstout,,,
07/01/24,Expense,Office Expense,Office Expense: Software,07/01/24,9.99,240999,yes,"TSP, LLC",Apple iCloud,yes,None,PNC Debit,tomstout,,,
07/01/24,Expense,Office Expense,Office Expense: Software,07/01/24,13.36,240999,yes,"TSP, LLC",Microsoft 365,yes,None,PNC Debit,tomstout,,,
07/01/24,Expense,Subscriptions,Subscriptions: Education,07/01/24,29.00,240999,yes,"TSP, LLC",Udemy,yes,None,PNC Debit,tomstout,,,
07/01/24,Expense,Equipment,Equipment: Computer,07/01/24,82.08,240999,yes,"TSP, LLC",Samsung,yes,None,PNC Debit,tomstout,,,
07/01/24,Expense,Office Expense,Office Expense: Web Hosting,07/01/24,17.00,240999,yes,"TSP, LLC",Heroku,yes,None,PNC Debit,tomstout,,,
07/01/24,Expense,Utilities,Utilities: Cellular,07/01/24,109.99,240999,yes,"TSP, LLC",FirstNet,yes,None,PNC Debit,tomstout,,,
07/01/24,Expense,Travel,Travel: Flights,07/01/24,40.75,240049,yes,Airborne Images,Sonoma,yes,Sonoma,None,tomstout,,,
7/1/24,Expense,Insurance,Insurance: General Liability,07/01/24,146.31,240999,yes,"TSP, LLC",The Hartford,yes,None,Chase Debit,tomstout,,,
7/1/24,Expense,Travel,Travel: Car Rental,07/01/24,200.82,240047,yes,Airborne Images,NHRA Norwalk,yes,Norwalk,240047_Car.pdf,tomstout,,,
07/05/24,Income,Services,Services: Drone,07/05/24,3000.00,240039,yes,Airborne Images,Bristol Invoice,yes,Bristol,PNC Deposit,tomstout,,,
7/15/24,Expense,Travel,Travel: Flights,07/15/24,82.99,240049,yes,Airborne Images,NHRA Sonoma,yes,Sonoma,PNC ,tomstout,,,
7/18/24,Expense,Travel,Travel: Flights,07/18/24,-82.99,240049,yes,Airborne Images,NHRA Sonoma - Airfare credit for Seattle,yes,Sonoma,PNC ,tomstout,,,
7/19/24,Expense,Office Expense,Office Expense: Software,07/19/24,35.16,240999,yes,12bytes,GoDaddy Domain Renewal,yes,None,PNC Debit,tomstout,,,
7/19/24,Expense,Office Expense,Office Expense: Software,07/19/24,22.17,240999,yes,12bytes,GoDaddy Domain Renewal,yes,None,PNC Debit,tomstout,,,
7/24/24,Income,Services,Services: Drone,07/24/24,3000.00,240042,yes,Airborne Images,NHRA Virginia,yes,Richmond,Chase Business,tomstout,,,
7/26/24,Expense,Travel,Travel: Meals,07/26/24,7.76,240049,yes,Airborne Images,NHRA Sonoma,yes,Sonoma,PNC Debit,tomstout,,,
7/29/24, Expense , Equipment , Equipment: Drone ,07/29/24,142.46,240999,yes,Airborne Images,Avata 2 Case,yes,None,Capital One CC,tomstout,,,
7/30/24,Expense,Travel,Travel: Car Rental,07/30/24,366.84,240049,yes,Airborne Images,NHRA Sonoma,yes,Sonoma,Capital One - Red,tomstout,,,
7/31/24,Expense,Travel,Travel: Hotel,07/31/24,1112.60,240049,yes,Airborne Images,NHRA Sonoma ,yes,Sonoma,Capital One - 5,tomstout,,,
8/1/24,Expense,Travel,Travel: Misc,08/01/24,15.20,240049,yes,Airborne Images,NHRA Sonoma - Tolls,yes,Sonoma,Capital One - Red,tomstout,,,
8/5/24, Income ,Services,Services: Drone,08/05/24,3000.00,240047,yes,Airborne Images,NHRA Norwalk,yes,Norwalk,Chase Business,tomstout,,,
8/19/24,Expense,Travel,Travel: Car Rental,08/19/24,319.49,240051,yes,Airborne Images,Brainerd Car Rental,yes,Brainerd,None,tomstout,,,
8/19/24,Expense,Travel,Travel: Fuel,08/19/24,63.10,240051,yes,Airborne Images,Brainerd Gas,yes,Brainerd,Chase Business,tomstout,,,
8/21/24,Expense,Travel,Travel: Hotel,08/21/24,1161.00,240051,yes,Airborne Images,Brainerd Hotel,yes,Brainerd,Chase Business,tomstout,,,
8/30/24,Income,Services,Services: Drone,08/30/24,3000.00,240049,yes,Airborne Images,Sonoma Invoice,yes,Sonoma,Chase Deposit,tomstout,,,
9/9/24,Expense,Travel,Travel: Car Rental,09/09/24,160.36,240052,yes,Airborne Images,Indy Car,yes,Indy,Venture Card,tomstout,,,
9/9/24,Expense,Travel,Travel: Fuel,09/09/24,38.89,240052,yes,Airborne Images,Indy Gas,yes,Indy,Venture Card,tomstout,,,
9/15/24,Expense,Travel,Travel: Hotel,09/15/24,616.98,240053,yes,Airborne Images,Reading Hotel,yes,Reading,Venture Card,tomstout,,,
9/15/24,Expense,Travel,Travel: Fuel,09/15/24,58.72,240053,yes,Airborne Images,Reading,yes,Reading,Rose Card,tomstout,,,
9/16/24,Expense,Travel,Travel: Fuel,09/16/24,37.56,250053,yes,Airborne Images,NHRA Reading,yes,Reading,Venture Card,tomstout,,,
9/17/24,Expense,Travel,Travel: Car Rental,09/17/24,356.74,240055,yes,Airborne Images,Charlotte II Car,yes,Charlotte II,Chase Debit,tomstout,,,
9/17/24,Expense,Travel,Travel: Misc,09/17/24,62.35,240055,yes,Airborne Images,Charlotte II Toll Fees,yes,Charlotte II,Chase Debit,tomstout,,,
9/19/24,Expense,Travel,Travel: Misc,09/19/24,5.70,240055,yes,Airborne Images,Charlotte II Tolls,yes,Charlotte II,Chase Debit,tomstout,,,
9/19/24,Expense,Travel,Travel: Fuel,09/19/24,29.75,250043,yes,Airborne Images,Reading,yes,Reading,Chase Business,tomstout,,,
9/20/24,Income,Services,Services: Drone,09/20/24,3000.00,240051,yes,Airborne Images,Brainerd Invoice,yes,Brainerd,Chase Business Dep.,tomstout,,,
9/23/24,Expense,Travel,Travel: Hotel,09/23/24,365.00,240055,yes,Airborne Images,Charlotte II Hotel,yes,Charlotte II,** Estimate,tomstout,,,
9/24/24,Expense,Travel,Travel: Car Rental,09/24/24,356.74,240053,yes,Airborne Images,Reading Car,yes,Reading,Roses Card,tomstout,,,
9/25/24,Expense,Equipment,Equipment: Maintenance & Repairs,09/25/24,81.05,240999,yes,Airborne Images,DJI Controller Repair - HDMI Port,yes,None,Chase Business,tomstout,,,
9/26/24,Expense,Travel,Travel: Fuel,09/26/24,19.36,240054,yes,Airborne Images,St Louis,yes,St Louis,Roses Card,tomstout,,,
9/26/24,Expense,Travel,Travel: Hotel,09/26/24,445.05,240054,yes,Airborne Images,St Louis,yes,St Louis,Chase Debit,tomstout,,,
9/26/24,Expense,Equipment,Equipment: Office,09/26/24,166.92,240999,yes,"TSP, LLC",Luggage,yes,None,Chase Business,tomstout,,,
9/29/24,Expense,Travel,Travel: Fuel,09/29/24,48.18,240054,yes,Airborne Images,St Louis Gas,yes,St Louis,Venture Card,tomstout,,,
9/29/24,Expense,Travel,Travel: Fuel,09/29/24,33.31,240054,yes,Airborne Images,St Louis Gas,yes,St Louis,Venture Card,tomstout,,,
9/30/24,Expense,Travel,Travel: Car Rental,09/30/24,258.59,240054,yes,12bytes,St Louis Car,yes,St Louis,Chase Debit,tomstout,,,
9/30/24,Expense,Equipment,Equipment: Office,09/30/24,267.49,249999,yes,"TSP, LLC",OWC Enclosure 2,yes,None,B & H,tomstout,,,
10/7/24,Income,Services,Services: Drone,10/07/24,3000.00,240052,yes,Airborne Images,Indy invoice,yes,Indy,Chase ACH,tomstout,,,
10/8/24,Expense,Travel,Travel: Flights,10/08/24,581.38,240059,yes,Airborne Images,Pomona II Air,yes,Pomona II,Rose & TC Card,tomstout,,,
10/10/24,Expense,Travel,Travel: Flights,10/10/24,172.44,240058,yes,Airborne Images,Pomona II Airfare,yes,Pomona II,Capital One - T,tomstout,,,
10/14/24,Expense,Travel,Travel: Car Rental,10/14/24,463.66,240056,yes,Airborne Images,Dallas Car Rental,yes,Dallas,Chase Business Card,tomstout,,,
10/14/24,Expense,Travel,Travel: Hotel,10/14/24,650.58,240056,yes,Airborne Images,Dallas Hotel,yes,Dallas,Capital One - T,tomstout,,,
10/16/24,Income,Services,Services: Drone,10/16/24,3000.00,240053,yes,Airborne Images,Reading Invoice,yes,Reading,Chase Business Deposit,tomstout,,,
10/22/24,Expense,Travel,Travel: Misc,10/22/24,23.97,240056,yes,Airborne Images,Dallas Tolls,yes,Dallas,Chase Business,tomstout,,,
10/31/24,Expense,Travel,Travel: Car Rental,10/31/24,411.88,240057,yes,Airborne Images,Vegas II Car,yes,Vegas II,TC Capital One,tomstout,,,
11/1/24,Expense,Travel,Travel: Misc,11/01/24,18.00,240057,yes,Airborne Images,Vegas II Parking,yes,Vegas II,Venture Card,tomstout,,,
11/3/24,Expense,Travel,Travel: Hotel,11/03/24,277.36,240057,yes,Airborne Images,Vegas II Hotel,yes,Vegas II,TC Cap1,tomstout,,,
11/4/24,Income,Services,Services: Drone,11/04/24,3000.00,240055,yes,Airborne Images,Charlotte II,yes,Charlotte II,Chase Business Deposit,tomstout,,,
11/4/24,Income,Services,Services: Drone,11/04/24,3000.00,240054,yes,Airborne Images,St Louis,yes,St Louis,Chase Business Deposit,tomstout,,,
11/14/24,Income,Services,Services: Drone,11/14/24,3000.00,240056,yes,Airborne Images,Dallas Invoice,yes,Dallas,Chase Deposit,tomstout,,,
11/18/24,Expense,Travel,Travel: Car Rental,11/18/24,311.91,240058,yes,Airborne Images,Pomona II Car Rental,yes,Pomona II,TC Capital One,tomstout,,,
11/18/24,Expense,Travel,Travel: Hotel,11/18/24,844.25,240058,yes,Airborne Images,Pomona II Hotel,yes,Pomona II,Roses Card,tomstout,,,
11/19/24,Expense,Travel,Travel: Fuel,11/19/24,33.23,240058,yes,Airborne Images,Pomona II Gas,yes,Pomona II,Venture Card,tomstout,,,
11/19/24,Expense,Travel,Travel: Flights,11/19/24,80.00,240058,yes,Airborne Images,Pomona II Checked Bags,yes,Pomona II,Venture Card,tomstout,,,
11/20/24,Expense,Office Expense,Office Expense: Supplies,11/20/24,234.95,I281919,yes,Tom Stout Photography,InkOwl Pro 2000 Ink,yes,None,Chase Business Debit,tomstout,,,
11/22/24,Expense,Office Expense,Office Expense: Web Hosting,11/22/24,17.00,July,yes,12bytes,FirstNet Cellular Service,yes,None,Posted on the 8th,tomstout,,,
11/22/24,Expense,Office Expense,Office Expense: Web Hosting,11/22/24,17.00,August,yes,12bytes,FirstNet Cellular Service,yes,None,Posted on the 8th,tomstout,,,
11/22/24,Expense,Office Expense,Office Expense: Web Hosting,11/22/24,17.00,September,yes,12bytes,FirstNet Cellular Service,yes,None,Posted on the 8th,tomstout,,,
11/22/24,Expense,Office Expense,Office Expense: Web Hosting,11/22/24,17.00,October,yes,12bytes,FirstNet Cellular Service,yes,None,Posted on the 8th,tomstout,,,
11/22/24,Expense,Subscriptions,Subscriptions: Education,11/22/24,29.99,July,yes,"TSP, LLC",Udemy Training Subscription,yes,None,Posted on the 7th,tomstout,,,
11/22/24,Expense,Subscriptions,Subscriptions: Education,11/22/24,29.99,August,yes,"TSP, LLC",Udemy Training Subscription,yes,None,Posted on the 7th,tomstout,,,
11/22/24,Expense,Subscriptions,Subscriptions: Education,11/22/24,29.99,September,yes,"TSP, LLC",Udemy Training Subscription,yes,None,Posted on the 7th,tomstout,,,
11/22/24,Expense,Subscriptions,Subscriptions: Education,11/22/24,29.99,October,yes,"TSP, LLC",Udemy Training Subscription,yes,None,Posted on the 7th,tomstout,,,
11/22/24,Expense,Office Expense,Office Expense: Software,11/22/24,13.36,July,yes,"TSP, LLC",Microsoft 365 Subscription,yes,None,Posted on the 6th,tomstout,,,
11/22/24,Expense,Office Expense,Office Expense: Software,11/22/24,9.99,July,yes,"TSP, LLC",Apple iCloud ,yes,None,Posted on the 6th,tomstout,,,
11/22/24,Expense,Office Expense,Office Expense: Software,11/22/24,13.36,August,yes,"TSP, LLC",Microsoft 365 Subscription,yes,None,Posted on the 6th,tomstout,,,
11/22/24,Expense,Office Expense,Office Expense: Software,11/22/24,9.99,August,yes,"TSP, LLC",Apple iCloud ,yes,None,Posted on the 6th,tomstout,,,
11/22/24,Expense,Office Expense,Office Expense: Software,11/22/24,13.36,September,yes,"TSP, LLC",Microsoft 365 Subscription,yes,None,Posted on the 6th,tomstout,,,
11/22/24,Expense,Office Expense,Office Expense: Software,11/22/24,9.99,September,yes,"TSP, LLC",Apple iCloud ,yes,None,Posted on the 6th,tomstout,,,
11/22/24,Expense,Office Expense,Office Expense: Software,11/22/24,13.36,October,yes,"TSP, LLC",Microsoft 365 Subscription,yes,None,Posted on the 6th,tomstout,,,
11/22/24,Expense,Office Expense,Office Expense: Software,11/22/24,9.99,October,yes,"TSP, LLC",Apple iCloud ,yes,None,Posted on the 6th,tomstout,,,
11/22/24,Expense,Office Expense,Office Expense: Bank Fees,11/22/24,15.00,July,yes,"TSP, LLC",Chase: Account Fee,yes,None,Posted on the 30th,tomstout,,,
11/22/24,Expense,Office Expense,Office Expense: Bank Fees,11/22/24,15.00,August,yes,"TSP, LLC",Chase: Account Fee,yes,None,Posted on the 30th,tomstout,,,
11/22/24,Expense,Office Expense,Office Expense: Bank Fees,11/22/24,15.00,September,yes,"TSP, LLC",Chase: Account Fee,yes,None,Posted on the 30th,tomstout,,,
11/22/24,Expense,Office Expense,Office Expense: Bank Fees,11/22/24,15.00,October,yes,"TSP, LLC",Chase: Account Fee,yes,None,Posted on the 30th,tomstout,,,
11/22/24,Expense,Office Expense,Office Expense: Bank Fees,11/22/24,9.00,July,yes,"TSP, LLC",Chase: PaymentTech,yes,None,Posted on the 2nd,tomstout,,,
11/22/24,Expense,Office Expense,Office Expense: Bank Fees,11/22/24,9.00,August,yes,"TSP, LLC",Chase: PaymentTech,yes,None,Posted on the 2nd,tomstout,,,
11/22/24,Expense,Office Expense,Office Expense: Bank Fees,11/22/24,9.00,September,yes,"TSP, LLC",Chase: PaymentTech,yes,None,Posted on the 2nd,tomstout,,,
11/22/24,Expense,Office Expense,Office Expense: Bank Fees,11/22/24,9.00,October,yes,"TSP, LLC",Chase: PaymentTech,yes,None,Posted on the 2nd,tomstout,,,
11/22/24,Expense,Equipment,Equipment: Computer,11/22/24,82.18,July,yes,12bytes,Samsung Monitor - Affirm,yes,None,Posted on the 24th,tomstout,,,
11/22/24,Expense,Equipment,Equipment: Computer,11/22/24,82.18,August,yes,12bytes,Samsung Monitor - Affirm,yes,None,Posted on the 24th,tomstout,,,
11/22/24,Expense,Equipment,Equipment: Computer,11/22/24,82.18,September,yes,12bytes,Samsung Monitor - Affirm,yes,None,Posted on the 24th,tomstout,,,
11/22/24,Expense,Equipment,Equipment: Computer,11/22/24,82.18,October,yes,12bytes,Samsung Monitor - Affirm,yes,None,Posted on the 24th,tomstout,,,
11/22/24,Expense,Office Expense,Office Expense: Software,11/22/24,21.39,July,yes,12bytes,Paddle.com Subscription,yes,None,Posted on the 20th,tomstout,,,
11/22/24,Expense,Office Expense,Office Expense: Software,11/22/24,21.39,August,yes,12bytes,Paddle.com Subscription,yes,None,Posted on the 20th,tomstout,,,
11/22/24,Expense,Office Expense,Office Expense: Software,11/22/24,21.39,September,yes,12bytes,Paddle.com Subscription,yes,None,Posted on the 20th,tomstout,,,
11/22/24,Expense,Office Expense,Office Expense: Software,11/22/24,21.39,October,yes,12bytes,Paddle.com Subscription,yes,None,Posted on the 20th,tomstout,,,
11/22/24,Expense,Insurance,Insurance: General Liability,11/22/24,144.29,July,yes,"TSP, LLC",Business Insurance,yes,None,Posted on the 1st,tomstout,,,
11/22/24,Expense,Insurance,Insurance: General Liability,11/22/24,144.29,August,yes,"TSP, LLC",Business Insurance,yes,None,Posted on the 1st,tomstout,,,
11/22/24,Expense,Insurance,Insurance: General Liability,11/22/24,144.29,September,yes,"TSP, LLC",Business Insurance,yes,None,Posted on the 1st,tomstout,,,
11/22/24,Expense,Insurance,Insurance: General Liability,11/22/24,144.29,October,yes,"TSP, LLC",Business Insurance,yes,None,Posted on the 1st,tomstout,,,
11/22/24,Expense,Utilities,Utilities: Cellular,11/22/24,109.00,July,yes,"TSP, LLC",FirstNet Cellular Service,yes,None,Posted on the 18th,tomstout,,,
11/22/24,Expense,Office Expense,Office Expense: Software,11/22/24,29.99,July,yes,"TSP, LLC",Adobe CC Subscription,yes,None,Posted on the 18th,tomstout,,,
11/22/24,Expense,Equipment,Equipment: Office,11/22/24,74.40,July,yes,"TSP, LLC",FirstNet Cell Phone Purchase,yes,None,Posted on the 18th,tomstout,,,
11/22/24,Expense,Equipment,Equipment: Office,11/22/24,99.38,July,yes,"TSP, LLC",FirstNet iPad Purchase,yes,None,Posted on the 18th,tomstout,,,
11/22/24,Expense,Utilities,Utilities: Cellular,11/22/24,109.00,August,yes,"TSP, LLC",FirstNet Cellular Service,yes,None,Posted on the 18th,tomstout,,,
11/22/24,Expense,Office Expense,Office Expense: Software,11/22/24,29.99,August,yes,"TSP, LLC",Adobe CC Subscription,yes,None,Posted on the 18th,tomstout,,,
11/22/24,Expense,Equipment,Equipment: Office,11/22/24,74.40,August,yes,"TSP, LLC",FirstNet Cell Phone Purchase,yes,None,Posted on the 18th,tomstout,,,
11/22/24,Expense,Equipment,Equipment: Office,11/22/24,99.38,August,yes,"TSP, LLC",FirstNet iPad Purchase,yes,None,Posted on the 18th,tomstout,,,
11/22/24,Expense,Utilities,Utilities: Cellular,11/22/24,109.00,September,yes,"TSP, LLC",FirstNet Cellular Service,yes,None,Posted on the 18th,tomstout,,,
11/22/24,Expense,Office Expense,Office Expense: Software,11/22/24,29.99,September,yes,"TSP, LLC",Adobe CC Subscription,yes,None,Posted on the 18th,tomstout,,,
11/22/24,Expense,Equipment,Equipment: Office,11/22/24,74.40,September,yes,"TSP, LLC",FirstNet Cell Phone Purchase,yes,None,Posted on the 18th,tomstout,,,
11/22/24,Expense,Equipment,Equipment: Office,11/22/24,99.38,September,yes,"TSP, LLC",FirstNet iPad Purchase,yes,None,Posted on the 18th,tomstout,,,
11/22/24,Expense,Utilities,Utilities: Cellular,11/22/24,109.00,October,yes,"TSP, LLC",FirstNet Cellular Service,yes,None,Posted on the 18th,tomstout,,,
11/22/24,Expense,Office Expense,Office Expense: Software,11/22/24,29.99,October,yes,"TSP, LLC",Adobe CC Subscription,yes,None,Posted on the 18th,tomstout,,,
11/22/24,Expense,Equipment,Equipment: Office,11/22/24,74.40,October,yes,"TSP, LLC",FirstNet Cell Phone Purchase,yes,None,Posted on the 18th,tomstout,,,
11/22/24,Expense,Equipment,Equipment: Office,11/22/24,99.38,October,yes,"TSP, LLC",FirstNet iPad Purchase,yes,None,Posted on the 18th,tomstout,,,
11/22/24,Expense,Equipment,Equipment: Photography,11/22/24,284.20,July,yes,Tom Stout Photography,Affirm - Canon R5 Purchase,yes,None,Posted on the 12th,tomstout,,,
11/22/24,Expense,Equipment,Equipment: Photography,11/22/24,284.20,August,yes,Tom Stout Photography,Affirm - Canon R5 Purchase,yes,None,Posted on the 12th,tomstout,,,
11/22/24,Expense,Equipment,Equipment: Photography,11/22/24,284.20,September,yes,Tom Stout Photography,Affirm - Canon R5 Purchase,yes,None,Posted on the 12th,tomstout,,,
